Word,Frequency
戒來,1
將法,1
風波見,1
知小術,1
忘念,1
榮枯,1
晦明,1
隨分,1
飢餐餐,1
存想,1
魔侵,1
惡念,1
阻明君,1
受刃,1
知元帥,1
至轅門外,1
請準,1
違天阻,1
望子,1
絕好,1
極樂真,1
幽境,1
風清,1
朗,1
天籟定,1
透出,1
如谷應,1
猿嘯鳥,1
芝蘭勝,1
松搖,1
壁散,1
竹拂雲霄,1
招彩鳳,1
七寶林,1
遠列,1
插屏,1
盤旋溪,1
幽磬,1
曇花,1
上乘,1
地脈,1
逆罷,1
同準,1
提辭,1
舍衛國化,1
祁它,1
至漢明,1
二帝,1
興教,1
中國,1
闡沙門,1
中雷震子,1
徐蓋久,1
今特同,1
羈行,1
海宥,1
牙進,1
關安撫,1
民坐,1
圖安樂,1
軍獻關,1
命設,1
前取,1
徐芳聞,1
知兄長,1
口鼻內,1
忘親,1
背君,1
已降,1
身之罪,1
必盡,1
幾員賊將,1
然後俟,1
則主將,1
報主恩,1
所顧,1
之弟,1
舍弟,1
將軍若肯,1
豈止,1
有大,1
叫關,1
快令,1
關軍士,1
不動身,1
將徐蓋,1
這彈,1
死固,1
無足惜,1
將徐蓋監,1
討頭陣,1
乃正印,1
神煙將,1
軍馬忠願,1
徐芳許,1
徐蓋休,1
忠大怒,1
猶且,1
饒舌,1
土蛙,1
腐鼠,1
忠怒,1
忠神煙,1
忠知,1
高強,1
黑煙噴,1
將風,1
忠休,1
藍面,1
拋來,1
火龍圍,1
忠化,1
授來,1
秘有靈,1
符法,1
原自異,1
應得化,1
微塵,1
燒死馬忠,1
備言燒,1
死馬忠,1
慶功,1
轉過韻,1
慣戰能,1
爭氣,1
更揚,1
堅強,1
改歸,1
鐵面,1
回棄,1
真義士,1
純良,1
遺跡,1
王是,1
釀禍,1
催開馬搖,1
看吾寶貝來,1
進穿,1
應以,1
何其,1
監在,1
飛虎來,1
忙慰,1
惡弟,1
將軍亦,1
網之厄,1
頭無語,1
徐芳治酒,1
洪錦帳,1
發馬,1
翻覆,1
如太極,1
齊軟,1
洪錦聽,1
商君,1
不屈,1
監去,1
言洪錦,1
這龍,1
連擒,1
將見陣,1
蓋屬,1
巫,1
疫癘,1
閻浮,1
屠,1
頑非易,1
狂躁,1
偏染,1
傳尸,1
殂,1
受崎嶇,1
叫龍,1
徐芳聞報,1
令龍,1
輪馬交還,1
如太極環,1
倏然,1
見圈,1
法寶來,1
也還,1
修本遣,1
徐芳忙,1
徐芳尊,1
乃九龍島,1
不世之仇,1
借將,1
呂岳出,1
意子牙,1
韋讓,1
將呂岳困,1
迷空透,1
人圍,1
祭起列,1
瘟印,1
呂岳後背,1
友來,1
自不題,1
一連住,1
幾日,1
問呂岳,1
弟陳庚,1
共破子,1
徐芳稱,1
謝不盡,1
問陳庚,1
所煉,1
那件,1
完否,1
庚答,1
此寶完,1
行大惡,1
知海內,1
呂岳命,1
徐芳選,1
徐芳親,1
自掠陣,1
阻吾之兵,1
無誤,1
阻行,1
呂岳會戰,1
隨子,1
有勢,1
兩教作,1
保周伐,1
要作,1
擺陣,1
擺來,1
同陳庚,1
有半個,1
擺成,1
看吾陣,1
爾乃小輩,1
傷你之理,1
無字跡,1
底,1
應吾師,1
瘟陣麼,1
子牙公識,1
呂岳聞,1
石投大海,1
楊戩言罷,1
伶,1
回得,1
不慎,1
古人云,1
人無遠慮,1
近憂,1
忽略,1
來濟,1
遭大難,1
每勞,1
兄動履,1
消受,1
因請,1
代掌帥,1
調督,1
軍事,1
況未,1
武王聞知,1
以樂,1
縱欲,1
同陳庚將,1
李平來,1
相勸,1
此天,1
滅商湯,1
當世有,1
興之君,1
非草澤乘,1
奸之輩,1
況鳳鳴,1
兄安,1
滅紂于,1
平反,1
來逆道,1
兄之意,1
閒人,1
無束,1
鎖,1
李兄,1
討叛,1
也過,1
遇過,1
前車,1
車當,1
勸不醒,1
三部,1
李平到,1
見體,1
呂岳致,1
西岐元帥,1
竊聞物,1
極必返,1
必罰,1
爾西岐,1
干綱常,1
以黨,1
惡之象,1
屢抗,1
惡已,1
入神,1
共憤,1
厭惡,1
假手,1
差使,1
決勝負,1
如自,1
將原書,1
決破,1
冠內,1
下齊,1
昏鄧,1
鄧盡,1
解骨,1
撲面,1
似飛砂,1
近看,1
如霧,1
卷雲騰,1
氣陣陣,1
亂舉,1
毒陣,1
定決,1
呂岳忙,1
昏黑,1
如紅沙,1
留芳,1
轅門聞,1
真痛,1
謬言,1
子牙有,1
只見後邊,1
一好,1
正神同,1
賭賽,1
真寶貝,1
這一邊,1
善騰,1
那一邊,1
往來施,1
真可愛,1
若爭,1
慘天,1
昏無可奈,1
庚困,1
呂岳頭,1
問雲,1
于陣,1
無食,1
可記,1
有福之人,1
莫能害,1
也喪,1
牽掛,1
講武,1
王納悶,1
雙眉,1
頻鎖,1
呂岳自,1
用傘,1
將瘟來,1
毒子牙,1
可憐子,1
陣內常放,1
朵,1
呂岳進,1
法取,1
另外,1
請益兵,1
爵,1
作理會,1
點名,1
差方義真,1
扶帝業,1
閒暇,1
解子牙,1
並釋,1
文臣,1
真君笑,1
學之,1
雖會,1
隨入後洞,1
不尋常,1
降龍真,1
相眷,1
戀,1
能戰,1
呂岳逢,1
鮮血濺,1
上之神,1
聰慧,1
辭師父,1
生起,1
雲彩,1
解著,1
大書,1
解岐周,1
獸來,1
神獸,1
無不駭然,1
啟上將,1
方義真仗,1
車前,1
行狀,1
自著,1
乃應,1
不須問,1
奉主將,1
今逢將,1
勸將,1
軍不若,1
方義真見,1
低言悄語,1
鎗一舉,1
恐軍士傷,1
千道,1
地紅,1
煮海,1
帶馬化,1
棄兵,1
中問,1
尊神,1
將兩粒,1
納放目,1
之眼,1
今特著,1
故效,1
此微,1
勞耳,1
將軍且,1
借住,1
待吾破,1
可作,1
自投關,1
內民家,1
出穿,1
早報,1
于武王,1
呂岳何,1
目之事,1
命治酒,1
將救,1
事表過,1
還差,1
完滿,1
一劍望,1
惡疾勝瘡瘍,1
異力,1
疱紫毒生,1
追命,1
藥,1
絕索魂湯,1
時行,1
應多難,1
盡著傷,1
教軍士,1
將瘟傘,1
那傘,1
又連,1
傘盡成,1
其會,1
誠心,1
分邪,1
喪微軀,1
李平誤,1
我弟,1
簇而成,1
愈熾,1
往後便,1
呂岳俱成,1
滅嗔心,1
伏定,1
著杏黃旗,1
發現,1
一躍而起,1
武吉背,1
負子牙,1
受過,1
中之苦,1
隨將子,1
子牙睜目,1
乃言,1
苦心,1
中安養,1
子牙且,1
自寬心,1
奉別,1
暗放,1
打塌,1
鎖鑰,1
徐芳見,1
徐芳休,1
徐芳望,1
落馬首,1
拿縛,1
适等來,1
此皆將,1
將徐芳,1
徐芳立,1
之責,1
顏尚敢,1
此乃人,1
中之禽,1
棚,1
惟余德,1
連余化龍,1
五人守此,1
龍謂,1
勁,1
多大本領,1
過得,1
不言余化龍,1
再言子,1
龍命長,1
銀甲紅袍,1
名束,1
飛鳳額,1
現玲瓏,1
白銀,1
拉,1
名余達,1
帥長,1
搆怨,1
進之有,1
免汝一死,1
若候,1
關破,1
余達聞,1
撞心,1
落馬項,1
龍命,1
余兆出,1
關對,1
次男,1
余兆是,1
軍身,1
王土,1
忘椒,1
將軍不取,1
失恃,1
福耳,1
已非,1
商土,1
一潼關,1
二馬來,1
一杏黃,1
余兆連人,1
余兆一,1
慶喜,1
蘇護長,1
全忠聞報,1
帳欲報,1
龍令,1
蘇全忠見,1
領死,1
蘇全忠大怒,1
五根,1
全忠身,1
中三標,1
標打蘇,1
全忠敗,1
設謀共破,1
必取,1
余總兵,1
帶四子,1
甚齊,1
人言子,1
風納降,1
認為,1
必勝之策,1
倘執迷,1
毋貽伊戚,1
不知天高地厚,1
戴載,1
以逞,1
狂為,1
只教,1
余兆敵,1
四對兒,1
齊磨,1
四對將,1
鎗闊,1
斧並,1
斜揮,1
閃耀,1
蘇全忠英,1
余達似,1
武吉只,1
教活,1
拿余兆,1
挑余先,1
眾兒,1
郎助陣,1
似潮,1
湧波濤,1
殺多時,1
血凝,1
膏,1
八員戰將,1
余達勒,1
開變,1
架棍,1
將祁恭將,1
自縱,1
兩軍殺,1
牙間,1
看十人,1
將哮,1
連盔,1
見余化龍,1
周兵揮動,1
血淋草,1
回寨,1
飛災,1
探父,1
五爺,1
事備述,1
調治兄長,1
休題,1
余德出,1
乃余化龍,1
子余德,1
用圈,1
共顯,1
顯出,1
拿此,1
余德圍,1
見余德,1
防他,1
此余德,1
輪戰,1
四日,1
憂容,1
眉梢,1
用藥服,1
余德切,1
四兄,1
淨身,1
帕來,1
黑顏色,1
小斗兒,1
此斗往,1
內死,1
俱站,1
此帕上,1
余德步,1
斗法,1
颯竟,1
拔樹,1
崩山勢,1
封夷無用,1
影怪,1
作先鋒,1
雲來,1
毒痘,1
潑洒,1
人俱肉,1
體凡胎,1
發熱,1
眾將個,1
自發熱,1
身疼,1
下俱長,1
出顆,1
粒,1
營中煙,1
火斷絕,1
不逢此,1
運度,1
侵染,1
只見過,1
五六日,1
下俱是,1
此痘,1
呂岳伐,1
行營寨柵,1
倘潼關,1
焦悶,1
六人,1
空立旗,1
勞師,1
動眾,1
傍人知,1
萬餘人,1
依余達,1
則周,1
營兵,1
將死,1
類,1
扶仁,1
余德逞,1
俱難,1
原說,1
該會,1
絕時,1
好容易,1
如風雲一樣,1
真無限,1
有奇,1
花馥馥,1
勢連,1
翠翠,1
龍鱗重,1
蒙蒙,1
茸茸,1
碧草,1
丫叉,1
石堆,1
大大小小,1
老藤掛,1
似灣灣,1
騰蛇,1
碧影,1
低澗,1
那香,1
瑞蓮華,1
中鎖,1
青巒,1
上籠,1
著爛爛,1
彩鸞鳴,1
那咿咿啞,1
律,1
雙雙丹鳳嘯,1
恍疑,1
笳,1
跳珠,1
盤中,1
泄出,1
流彩,1
閃閃,1
自蒼龍嶺,1
飛斜,1
無如,1
勝玄,1
借傳,1
回禮,1
回言畢,1
伏義聖人,1
展玩,1
謹書上,1
啟闢,1
地昊,1
帝寶座,1
靈文,1
自宜默守,1
冒言瀆,1
襄應運,1
路至,1
突遭,1
余德以,1
門徒將,1
士兵,1
驟染顆,1
粒之瘡,1
莫辨為,1
懨懨待,1
以難通,1
雖水漿,1
莫用,1
自思無奈,1
憐繼天,1
拯無辜,1
早施,1
臨啟,1
應運之君,1
理宜助,1
丹藥付,1
此丹將,1
可救子,1
洒過,1
此毒氣,1
消滅,1
此疾何,1
此疾名,1
之病,1
若少,1
救遲,1
死症,1
倘此,1
疾後日,1
藥能治,1
隨我出,1
神農來,1
神農拔,1
傳與後世,1
跪懇,1
紫梗黃,1
根八瓣,1
瘡,1
以濟後人,1
求得,1
來治子,1
起四處,1
之毒,1
今起,1
洒遍,1
疤痕,1
眾人共議,1
勢不回,1
列出,1
隈,1
透靈,1
此際分,1
脫胎,1
五雲開,1
余德言語,1
病死,1
第八日,1
諸子言,1
上得,1
毫無煙火,1
勇敢,1
龍忙,1
問余德,1
從吾言,1
解了,1
領五子,1
欺周將,1
服仗,1
木二吒氣,1
雷震子聲,1
欲平,1
踏水,1
奮勇爭,1
中眾門,1
上出,1
傷吾之弟,1
楊任將,1
飛灰而散,1
余德見,1
子牙身,1
體方,1
諒戰,1
鞭于,1
為主報,1
報君恩,1
馳驅,1
潼關力,1
節忠,1
商主,1
泣曉風,1
苟祿,1
真能,1
慚素位,1
今始識,1
流千載,1
驅人馬,1
子牙憐,1
凡軍士,1
未得平,1
子牙議,1
往前面,1
去造,1
將息,1
扎下,1
滿其紅塵,1
之會,1
完其,1
元滿,1
靜心,1
定性,1
先論,1
下眾,1
截教中,1
雲遊道,1
奇奇怪怪,1
截教有,1
人品,1
教不過,1
可數,1
傳吾輩,1
清虛,1
濫傳,1
遍及,1
匪類,1
苦勞,1
雙修,1
良,1
此一會,1
難遇,1
先下篷,1
甚當,1
重疊,1
森然,1
眾仙搖首,1
兇形,1
全無辦,1
殺伐心,1
人笑,1
真玄有,1
幾千,1
致多生,1
強橫,1
行兇滅,1
頭箍住,1
只箍得,1
持玉符,1
駕雲光,1
回歸本陣,1
迎鑾接,1
隨脫,1
守性,1
修心,1
正靜,1
坐間,1
飄飄而來,1
迎侯,1
人禮,1
四轉,1
運數,1
塵世劫運,1
身犯,1
師尊言過,1
端然,1
各聖賢頂,1
有瓔,1
珞慶,1
無限瑞靄,1
見瑞靄祥,1
師伯已,1
已來,1
仙樂盈空,1
環之聲,1
師伯俱已,1
統會,1
隨命長,1
啟知,1
仙上,1
得篷,1
謂定,1
徒來,1
至陣前,1
彩霞,1
瑞雲起,1
千叢艷色,1
雲遊陀頭,1
散客,1
九華巾,1
古定,1
八叉鹿,1
騰雲清,1
截教公,1
皂色服,1
賓鐵鐧,1
雄猛客,1
青雲繞,1
素自旗,1
彩氣,1
火雲罩,1
皂蓋旗,1
黑氣施,1
內藏著,1
蘆仙,1
仙氣概,1
坐金靈,1
分門,1
列戶,1
八虎車,1
母法,1
寶隨身,1
提爐排,1
裊裊香,1
煙龍霧,1
離瑤池,1
仙持定,1
神書,1
無窮興,1
截滅,1
闡六魂,1
隨聖駕,1
紅雲離碧遊,1
兩教生,1
終有損,1
品類,1
濫收,1
那論,1
互見,1
用工夫,1
坐奎,1
牛而出,1
全無道氣,1
談經論,1
法碧遊京,1
傳妙,1
演無生,1
紅蓮,1
逐萬程,1
飛紫氣,1
三鋒,1
寶劍號,1
青蘋,1
伏虎降,1
龍為,1
妖縛,1
怪任,1
隨萬姓,1
天花,1
地擁,1
金蓮長,1
瑞禎,1
盡眾,1
屬無聲,1
音樂及,1
時鳴,1
奎牛穩,1
坐截,1
前後把,1
沉檀雲霧,1
白鶴唳,1
海山,1
澄,1
離金,1
聚群,1
仙百萬名,1
不思悔過,1
掌截,1
教之主,1
修過,1
懺往,1
怙,1
惡不改,1
領群,1
仙布此,1
戕滅,1
罷手,1
定作,1
謬掌,1
己長,1
縱容門,1
反在,1
口講,1
結三個,1
營疊,1
可識吾此,1
清濁分,1
願會,1
中遇,1
相宜,1
黑面,1
一跤,1
烏雲仙領,1
烏雲仙後趕,1
上傷,1
了吾師,1
寶劍望,1
舌上,1
青蓮能,1
烏雲有,1
大緣,1
特來化,1
白蓮托劍,1
白蓮能,1
放滿園,1
烏雲仙友,1
大慈大悲,1
真相,1
現時,1
幸祈,1
靶兒,1
一鉤,1
半輪秋,1
如星,1
仔細求,1
獅象,1
相立,1
無著,1
形修,1
最忌,1
貪嗔敗,1
脫骨須,1
諸仙逢,1
盡皆休,1
提道,1
無限光華,1
異彩,1
不現,1
烏雲仙的頭,1
鰲魚,1
池中受,1
享極樂,1
之福去,1
金蓮為,1
伴任,1
俱紅,1
釣去,1
真強,1
紅塵擾,1
準提廝,1
參悟,1
人敢,1
遞一,1
可破此,1
一氣此,1
合太玄,1
消盡福,1
各顯,1
其教,1
如鐵壁,1
加山,1
將盤,1
囋,1
呈祥,1
滾紅焰,1
金蓮邊,1
現威光,1
仙無法,1
法像,1
將虯,1
青毛,1
項下掛,1
羞紅,1
老手,1
內靈牙,1
陣內定,1
命普賢,1
符印付,1
間現,1
仙大怒,1
祭動,1
困普賢,1
宮現,1
瑞彩罩,1
垂珠掛,1
足起祥,1
虹索,1
將靈牙,1
速現,1
仙連擊,1
掛一牌,1
上書靈牙,1
逞強,1
廣無邊,1
合汞,1
今領,1
降龍虎,1
運太玄,1
大羅仙,1
仙出,1
直須,1
歸根,1
返玉京,1
猶自怕,1
仙躍身,1
仙便入,1
陣符,1
印發開,1
來治慈,1
陣遇,1
潮音,1
談經,1
慶雲籠,1
光焰,1
兩耳內,1
足踏金,1
靄靄祥,1
雲千萬道,1
徹青霄,1
三寶,1
有瑞氣,1
甚莊嚴,1
仙看,1
內門,1
仙拿至,1
丟下,1
仙來,1
仙跌,1
仙頸,1
連拍,1
慈航為,1
如命施,1
慈舫,1
三大師,1
興釋門,1
成于,1
觀音,1
方欲仗,1
傳真訣,1
特向,1
西破,1
留孫迎,1
行相,1
知何,1
出處號,1
幫泥,1
獨顯威,1
世隱能,1
靈惺,1
偏曉,1
展足,1
能行,1
自飛,1
蒼頡,1
須成體,1
卜筮,1
先知,1
穿萍,1
荇,1
千般,1
俏,1
成甲,1
玳瑁,1
散碎,1
遮緣,1
羽衣,1
勇龍,1
死後還,1
得道母,1
孫大戰,1
孫不識,1
往西敗,1
趕前,1
久後入,1
釋教,1
大闡,1
佛法,1
西漢,1
西上,1
過懼,1
趕吾,1
肆志亂行,1
作此業障,1
特遇,1
緣當,1
極樂天,1
當守,1
亂語,1
交手,1
放一白,1
光上生,1
青蓮托,1
根深行,1
滿之輩,1
自主,1
躲身,1
大龜,1
壓得,1
若動,1
此念,1
畜收,1
小包,1
收龜,1
聲若,1
嘴若針,1
幔,1
貪餐,1
侵人體,1
畏避,1
集,1
愈威,1
聒噪,1
群鋒,1
聚簪,1
包裹,1
蚊蟲聞,1
趕打,1
趕得徹,1
宿滿,1
吸成,1
空殼,1
收時,1
四散,1
一翅飛,1
品蓮,1
之後有,1
紫霧紅,1
光繚繞,1
有準,1
破吾誅,1
不動手,1
起三顆,1
漁鼓,1
金蓮架,1
忙鳴,1
決要,1
來共佐,1
必盡除,1
彼之虛妄,1
難為後來,1
修真之,1
絕此,1
單只,1
據吾觀,1
中邪,1
正者,1
相得,1
滿戒,1
速破,1
以全,1
此輩,1
劍獻上,1
之劍,1
還絕,1
此惡業,1
各見,1
心癢,1
早去,1
特聽,1
固好,1
當佐,1
洪錦夫婦,1
聖人率,1
人共破,1
師伯共,1
我前,1
總共,1
退諉,1
知成,1
大宗,1
殺過,1
攔阻,1
突之患,1
殺間,1
晦晝,1
上布陣,1
一塔正,1
休傷,1
取聖母,1
起龍虎,1
洪錦頂,1
自歸,1
屢得,1
清魂,1
翠藍旗搖,1
之星,1
見翠藍旗,1
腦後飄,1
束絲,1
一現,1
群龜滅,1
九揚,1
紗巾頭,1
三柳,1
老方,1
篷萊海島,1
無心戀,1
奎木狼,1
一桿,1
大紅旗搖,1
大紅絳綃,1
火虎,1
煉玉樞,1
兩濟,1
用工,1
鼎內龍,1
降虎,1
口訣,1
上靈,1
不變,1
榮華止,1
任悠遊,1
這等業障,1
看出,1
訪玄,1
參道,1
心修,1
空勞爐,1
珠璣貫,1
因殺,1
戒難,1
金羊,1
相匹遇,1
現三花,1
樊籠,1
吞六氣,1
北指畫,1
鐘鳴,1
不戀,1
是吾帥,1
反離魂,1
箬,1
冠道,1
服性,1
聰敏,1
心無損,1
妙術體,1
全殊,1
修為,1
該受,1
觀鶴鹿,1
女土蝠,1
無緣成,1
胃,1
採煉,1
簇配,1
闡教歸,1
游盡,1
仙之名,1
無仙,1
之骨,1
辦道,1
正談論,1
真瀟灑,1
星日馬,1
鐵樹,1
陰神,1
跨紅,1
因無福為,1
仙侶,1
昴,1
呼風喚,1
虛日鼠,1
前後生,1
對來,1
展一桿,1
惡惡,1
性握,1
生妙,1
貪塵,1
畢月,1
總休言,1
棗落,1
兩足,1
登雲如,1
掣電,1
心月狐,1
知五氣,1
未朝元,1
九曜,1
調將,1
按定,1
位道者,1
飛霞,1
下夜,1
漫人魄,1
戰勝歌,1
悔噬,1
仙至,1
開奎,1
齊入,1
以會,1
齊殺入,1
上施,1
騎獅子,1
將進,1
師仗,1
持寶銼,1
齊往,1
破萬仙陣,1
從空,1
撞入,1
總歸,1
殺運方,1
猛勇,1
來攻,1
師面,1
如火熱,1
蘆仙亦顯,1
完殺,1
仙用,1
陣中玉磬錚,1
錚響,1
起團團,1
會三除,1
個曉倒,1
海移峰,1
兵迎,1
下鳴,1
雷震動,1
交轟,1
璧,1
涉邪宗,1
也動,1
竟犯,1
無終,1
正克邪,1
還正,1
邪逆正,1
成凶,1
炒炒,1
華岳,1
金吒躍開,1
齊衝,1
魔寶杵,1
稱雄,1
時九曜,1
俱空,1
減半,1
母口,1
舉在,1
雲愁,1
霧慘,1
難窮,1
驚破,1
圍在,1
面分,1
八首,1
下俱有,1
華光護持,1
這聖母,1
祭起定,1
星首,1
北闕,1
湮萬載,1
祭起戮,1
將萬仙陣,1
砍瓜切菜,1
一干門,1
如獅子,1
舞勢,1
山崩地塌,1
見萬仙,1
急呼,1
光仙快,1
取六魂,1
裹體,1
現光,1
玄都門,1
人俱有,1
光華罩體,1
清正,1
匿,1
連定,1
萬仙受,1
恐教,1
一拐,1
止丘,1
引見勢,1
急縱,1
丘引頭,1
中助戰,1
內將,1
鄉者,1
收入,1
此袋,1
準提同,1
銀瓶,1
物來戰,1
頓起,1
群仙共破,1
擊響,1
看見定,1
人定,1
師煉,1
有六魂,1
師伯並,1
師伯道,1
聽逆理,1
造此業障,1
故收,1
匿藏,1
身于,1
今師伯下問,1
正宗,1
跟上,1
共論,1
問定,1
展布,1
連展,1
數展,1
現塔,1
師妄動,1
陷無萬,1
鄉客,1
立吾身,1
常臨,1
七寶園,1
金珍,1
乘法,1
有緣生,1
久後幸,1
教有,1
棄邪,1
正念,1
許多道,1
成神者,1
有無辜,1
先自去,1
盧佛,1
領著,1
二三百名,1
掌碧遊,1
宮大教,1
換個,1
各贊,1
切己,1
俱喪,1
上祥雲萬道,1
執竹,1
高臥,1
古生,1
循,1
闡截分,1
領秀,1
化鴻鈞,1
說鴻鈞,1
何設,1
無限生靈,1
縱門,1
人毀,1
同堂,1
欺凌,1
作業,1
尚去,1
責人,1
共僉,1
之所爭,1
乃兒,1
之所事,1
大羅金仙,1
歷萬劫,1
不磨,1
原無此意,1
應耳,1
約束,1
不嚴,1
居多,1
各掌,1
自養,1
而散,1
違師命,1
好見,1
靦面,1
同韋護,1
笻,1
將至篷,1
各驚疑,1
接老爺,1
正講眾,1
騰躍而來,1
急率眾,1
人而來,1
呼老爺,1
下臨,1
聲諾,1
請鴻鈞,1
拘束,1
人俱來,1
俱分,1
國運,1
或神,1
各成,1
其品,1
輕信門徒,1
背盟,1
罪誠在,1
與準,1
提齊,1
況眾,1
垂成,1
各修,1
三人過,1
丹來,1
吞入,1
依師命,1
各吞,1
此丹非,1
病長,1
生之物,1
此丹煉,1
將念頭,1
丹發,1
率眾門,1
只見鴻鈞,1
駕祥,1
修頂,1
三花現,1
還云,1
眾仙下,1
蒙師,1
險處,1
逢險,1
奏凱歌,1
回玉京,1
戀戀,1
臨潼會,1
甚相憐,1
訴舊,1
握子牙,1
之寶送,1
以為後用,1
飛刀付,1
自作別,1
單表,1
忙啟,1
發一誓,1
麒鱗崖,1
誓盟,1
無話,1
保成,1
身塞海,1
幾滄桑,1
回潼,1
兵士,1
俱齊,1
眾將言,1
如勝則,1
以勝,1
如不勝,1
然後堅守,1
修表往,1
乃臨,1
將卞,1
將軍功績,1
金龍家將,1
驚動後園,1
卞吉問,1
家主,1
卞吉怒,1
隨換,1
含淚啟,1
父洩,1
紅櫃,1
隨領,1
卞吉率,1
將紅櫃,1
萬骨攢成,1
世罕知,1
師此,1
處危,1
卞吉將,1
桿豎起,1
一馬竟,1
面貌,1
這等黃口,1
西岐大將,1
這將生,1
适聽,1
卞吉撥,1
卞吉先,1
不省人事,1
适繩,1
适方睜開,1
墮入,1
卞吉進,1
冒破,1
賄買,1
本人,1
适監候,1
以塞,1
知邊,1
關非,1
破之名,1
將軍之,1
适送,1
牙聞報,1
帶黃明,1
吉飛馬,1
卞吉聞言大怒,1
殺吾父,1
展戟,1
卞吉詐敗,1
如南宮,1
适一樣,1
明大怒,1
卞吉連,1
雖要,1
起禍,1
正當獻,1
顯小將,1
恩怨,1
兩伸,1
問周紀,1
他于,1
關外立,1
人骨頭,1
連帶,1
明去,1
眾將門,1
有千條,1
寒煙,1
